global_round,task_pos,round_in_task,client_id,task_id,block,eps_trained,eps_aggr,eps_global,cknna_trained,cknna_aggr,cknna_global
1,0,0,2,0,4,8.579247,179.463379,3.343137,0.089703,0.058238,0.09611
1,0,0,0,0,4,3.60558,8.920589,3.590567,0.108856,0.17861,0.125749
1,0,0,1,1,4,2.900756,16.600405,3.66847,0.218599,0.077509,0.089619
1,0,0,3,1,4,0.000226,0.00309,0.001146,0.407237,0.159211,0.169737
1,0,0,4,0,4,3.442647,1243.132568,1.2392,0.177946,0.093656,0.156495
2,0,1,0,0,4,2.743016,1.618605,2.930132,0.163215,0.342916,0.255722
2,0,1,2,0,4,2.02873,84.236839,5.70397,0.262815,0.145995,0.188558
2,0,1,1,1,4,0.308009,9.247138,5.400136,0.678979,0.199135,0.207439
2,0,1,4,0,4,0.578066,18.850891,1.24004,0.232628,0.24139,0.321148
2,0,1,3,1,4,0.000449,0.005445,0.002599,0.627632,0.293421,0.326316
3,0,2,1,1,4,0.205208,9.958174,4.743137,0.767215,0.209775,0.199654
3,0,2,3,1,4,0.000183,0.030282,0.019085,0.838158,0.257895,0.280263
3,0,2,4,0,4,0.230516,2.076636,0.523083,0.494562,0.330514,0.336858
3,0,2,0,0,4,0.41366,0.9919,0.982728,0.198093,0.330245,0.257221
3,0,2,2,0,4,40.076641,135.448105,14.846997,0.124371,0.136613,0.193249
4,0,3,3,1,4,0.001668,1.196938,0.939609,0.873026,0.218421,0.219737
4,0,3,1,1,4,0.489779,61.80304,58.653519,0.835467,0.141176,0.139965
4,0,3,2,0,4,25.579554,293.211243,140.540726,0.35,0.097597,0.131922
4,0,3,4,0,4,1.88985,4.742841,15.591787,0.330816,0.217221,0.284894
4,0,3,0,0,4,42.443493,2.134085,7.073338,0.137738,0.397956,0.219346
5,0,4,4,0,4,4.645839,1.548682,6.839608,0.474622,0.277341,0.297281
5,0,4,2,0,4,117.201431,6.376185,57.926216,0.076316,0.0873,0.152517
5,0,4,3,1,4,0.198398,0.389777,0.242075,0.819737,0.304605,0.306579
5,0,4,1,1,4,3.730979,43.936996,43.159405,0.710986,0.235294,0.21782
5,0,4,0,0,4,11.271127,4.491832,5.846691,0.161989,0.30654,0.281744
6,0,5,2,0,4,52.315254,194.469086,64.335007,0.229062,0.115789,0.131579
6,0,5,3,1,4,0.031775,21.511274,16.144485,0.835526,0.202632,0.211842
6,0,5,4,0,4,18.283911,36.526035,18.277697,0.278248,0.148338,0.198792
6,0,5,1,1,4,1.127191,104.317062,87.370735,0.77699,0.094031,0.092907
6,0,5,0,0,4,12.474122,17.799637,4.878441,0.074659,0.179292,0.128747
7,0,6,2,0,4,24.968279,163.892197,38.357361,0.334783,0.163158,0.211327
7,0,6,4,0,4,0.280244,0.366478,0.853936,0.502417,0.279154,0.30423
7,0,6,1,1,4,0.19445,8.591992,7.920425,0.808737,0.231488,0.230277
7,0,6,3,1,4,0.021587,0.446677,0.280597,0.829605,0.346053,0.351316
7,0,6,0,0,4,24.804638,0.877084,1.885863,0.135014,0.312262,0.252452
8,0,7,3,1,4,0.031177,0.010642,0.003492,0.775,0.393421,0.4
8,0,7,1,1,4,0.375818,20.186571,9.367476,0.797837,0.232526,0.229498
8,0,7,4,0,4,10.040563,1.493467,0.570889,0.263444,0.213897,0.390332
8,0,7,2,0,4,27.235455,197.420441,51.777439,0.302632,0.183295,0.250915
8,0,7,0,0,4,4.8481,0.677164,1.383304,0.204496,0.472207,0.28515
9,0,8,0,0,4,3.376496,0.610467,1.638462,0.215804,0.359401,0.312125
9,0,8,4,0,4,0.874946,0.309117,0.483424,0.429909,0.401208,0.392145
9,0,8,2,0,4,14.60157,67.171204,23.438311,0.176316,0.113844,0.241076
9,0,8,1,1,4,0.427284,4.713705,4.842553,0.791869,0.282007,0.29801
9,0,8,3,1,4,0.029398,0.2829,0.192541,0.771711,0.439474,0.458553
10,0,9,4,0,4,3.479225,0.337788,1.62163,0.326284,0.267069,0.392145
10,0,9,2,0,4,94.977448,92.797325,60.319344,0.195195,0.170481,0.248627
10,0,9,3,1,4,0.146763,0.005638,0.005948,0.778947,0.408553,0.4375
10,0,9,1,1,4,7.167507,11.166644,7.263469,0.761159,0.247059,0.255277
10,0,9,0,0,4,2.293853,0.763106,1.205577,0.182289,0.372343,0.290599
11,0,10,1,1,4,0.318387,4.059807,2.109325,0.687543,0.229325,0.253547
11,0,10,4,0,4,1.085367,0.290175,0.532383,0.232931,0.284592,0.371299
11,0,10,2,0,4,52.573837,59.185478,10.631067,0.094622,0.107551,0.305721
11,0,10,3,1,4,0.000391,0.016885,0.007276,0.821711,0.486184,0.502632
11,0,10,0,0,4,1.108843,0.657229,0.560498,0.227248,0.305858,0.276158
12,0,11,0,0,4,1.275136,0.741297,0.551394,0.158311,0.337738,0.25327
12,0,11,1,1,4,0.176772,11.528754,6.062318,0.677249,0.21263,0.216176
12,0,11,4,0,4,1.435725,0.005844,0.007026,0.39577,0.255891,0.327795
12,0,11,2,0,4,79.850746,73.278114,51.836506,0.070938,0.08135,0.240961
12,0,11,3,1,4,0.001105,0.001318,0.000811,0.773684,0.406579,0.413816
13,0,12,1,1,4,0.289535,3.797925,2.804861,0.695415,0.195502,0.207266
13,0,12,3,1,4,4e-05,0.000342,0.000251,0.814474,0.4,0.415132
13,0,12,0,0,4,1.353453,0.827739,0.894295,0.14673,0.339646,0.256812
13,0,12,2,0,4,4.494544,47.822254,3.530499,0.235698,0.116705,0.219565
13,0,12,4,0,4,0.187057,0.372256,0.28039,0.296073,0.234139,0.333535
14,0,13,2,0,4,28.829466,240.13707,9.370234,0.075172,0.091648,0.279977
14,0,13,0,0,4,0.609482,1.405564,0.683279,0.228065,0.281744,0.279428
14,0,13,3,1,4,2e-05,4.9e-05,4.4e-05,0.819737,0.452632,0.469737
14,0,13,1,1,4,0.260016,1.834117,1.384939,0.639187,0.196107,0.226903
14,0,13,4,0,4,0.002731,0.367265,0.213296,0.259819,0.228097,0.379154
15,0,14,3,1,4,0.000156,0.01832,0.014719,0.794737,0.253289,0.265132
15,0,14,2,0,4,31.563572,60.243416,18.149332,0.081922,0.082037,0.095538
15,0,14,1,1,4,0.211532,10.59188,4.447242,0.672059,0.102076,0.108045
15,0,14,4,0,4,0.44196,1.399878,0.764024,0.325378,0.154985,0.197885
15,0,14,0,0,4,4.11394,0.671792,2.178021,0.097275,0.28515,0.140872
16,0,15,3,1,4,0.021796,0.136173,0.060075,0.764474,0.634868,0.696053
16,0,15,0,0,4,0.777484,1.294079,0.566548,0.208719,0.331199,0.345777
16,0,15,2,0,4,63.992573,255.667007,14.45691,0.09016,0.088673,0.404805
16,0,15,1,1,4,0.303231,5.956652,4.558861,0.591349,0.309256,0.342647
16,0,15,4,0,4,0.623076,0.435527,0.419445,0.314199,0.333837,0.487613
17,0,16,4,0,4,0.652777,0.902746,0.469182,0.331118,0.253776,0.422054
17,0,16,2,0,4,64.027908,122.422668,32.462433,0.158467,0.172426,0.326087
17,0,16,3,1,4,0.041695,0.167395,0.12563,0.751316,0.559868,0.579605
17,0,16,1,1,4,2.498455,2.915295,2.356879,0.586765,0.237976,0.263927
17,0,16,0,0,4,0.934533,0.980583,0.743955,0.149455,0.311853,0.312125
18,0,17,0,0,4,0.619703,1.929468,1.105324,0.229019,0.195913,0.211989
18,0,17,3,1,4,0.039117,0.138653,0.153703,0.783553,0.480921,0.525
18,0,17,2,0,4,155.759781,23.714251,40.536716,0.065446,0.079634,0.237414
18,0,17,4,0,4,0.857949,0.964041,0.58764,0.291239,0.246526,0.322357
18,0,17,1,1,4,2.733204,11.153842,10.220886,0.583737,0.193945,0.216263
19,0,18,0,0,4,0.845715,0.811245,0.507833,0.131471,0.337602,0.23079
19,0,18,1,1,4,0.342336,4.207404,3.795069,0.672578,0.225433,0.227336
19,0,18,4,0,4,0.378344,0.662329,0.287139,0.328701,0.286103,0.377643
19,0,18,2,0,4,31.284634,21.625366,19.84807,0.183982,0.202517,0.257208
19,0,18,3,1,4,0.035964,0.001851,0.00171,0.811184,0.486184,0.5
20,0,19,3,1,4,0.000653,0.002572,0.001559,0.794079,0.490132,0.494079
20,0,19,4,0,4,1.656132,1.035086,0.711046,0.193656,0.236254,0.398792
20,0,19,1,1,4,0.238401,4.91398,3.792217,0.566955,0.214533,0.221021
20,0,19,2,0,4,16.445814,50.327095,11.398972,0.194851,0.159954,0.283753
20,0,19,0,0,4,1.281325,0.844251,0.854228,0.176158,0.325204,0.234469
21,0,20,3,1,4,0.001234,0.003122,0.003034,0.778289,0.548684,0.580263
21,0,20,4,0,4,0.709296,0.432216,0.264335,0.340181,0.302719,0.498792
21,0,20,0,0,4,0.68406,0.374512,0.346039,0.197275,0.437602,0.338147
21,0,20,2,0,4,15.702209,60.061268,6.644224,0.188101,0.182609,0.489016
21,0,20,1,1,4,1.070768,1.443911,1.88473,0.584516,0.277855,0.295934
22,0,21,3,1,4,0.001467,0.116049,0.144634,0.755921,0.555263,0.547368
22,0,21,1,1,4,1.827618,6.365359,5.691512,0.525519,0.220934,0.250346
22,0,21,0,0,4,0.76135,0.742566,0.748859,0.202316,0.353542,0.240463
22,0,21,2,0,4,87.436035,92.070747,22.978861,0.076888,0.110297,0.291762
22,0,21,4,0,4,0.957322,0.600943,0.555683,0.255287,0.256798,0.385498
23,0,22,1,1,4,1.289747,17.994015,12.367489,0.556142,0.25519,0.266522
23,0,22,2,0,4,23.159573,123.601562,20.778244,0.169565,0.129634,0.321053
23,0,22,0,0,4,0.732755,0.863416,0.564524,0.155995,0.394278,0.252861
23,0,22,3,1,4,0.041668,0.136748,0.103694,0.751316,0.5,0.572368
23,0,22,4,0,4,0.589451,0.692349,0.622198,0.359819,0.338066,0.407251
24,0,23,3,1,4,0.027941,0.209857,0.175526,0.765789,0.468421,0.513158
24,0,23,1,1,4,2.712767,7.511781,7.329681,0.585554,0.208391,0.217128
24,0,23,2,0,4,118.177849,267.905396,48.83247,0.052746,0.085469,0.245538
24,0,23,0,0,4,0.932517,1.3852,1.049548,0.186376,0.242234,0.21594
24,0,23,4,0,4,0.896819,0.632772,0.79467,0.324169,0.269789,0.361631
25,0,24,0,0,4,0.925438,0.931888,0.725442,0.192643,0.404496,0.299319
25,0,24,1,1,4,1.766491,11.752504,7.950122,0.586419,0.250865,0.27474
25,0,24,2,0,4,37.215317,136.852585,19.445242,0.147368,0.166362,0.357666
25,0,24,3,1,4,0.038307,0.12158,0.101855,0.7875,0.559211,0.597368
25,0,24,4,0,4,0.713149,0.610082,0.596974,0.333535,0.311178,0.434139
26,1,0,4,2,4,1e-06,4e-06,4e-06,1.0,1.0,1.0
26,1,0,2,2,4,4.420455,5.836734,1.359358,0.169475,0.206838,0.244933
26,1,0,3,0,4,3e-06,6e-06,2e-06,0.925,0.925,1.0
26,1,0,1,0,4,0.000154,0.002916,0.003319,0.957143,0.677551,0.661224
26,1,0,0,2,4,9.249158,2.677716,0.72817,0.135405,0.23484,0.303955
27,1,1,2,2,4,7.101819,15.683928,3.386401,0.364957,0.157631,0.209402
27,1,1,4,2,4,6e-06,8e-06,7e-06,1.0,1.0,1.0
27,1,1,1,0,4,0.000589,0.002611,0.002467,0.963265,0.630612,0.632653
27,1,1,0,2,4,45.377953,2.279167,2.783428,0.089266,0.167985,0.256121
27,1,1,3,0,4,5e-06,4e-06,4e-06,0.958333,0.958333,1.0
28,1,2,3,0,4,3e-06,3e-06,3e-06,0.983333,0.983333,0.991667
28,1,2,4,2,4,2e-06,5e-06,5e-06,1.0,1.0,1.0
28,1,2,2,2,4,1.468786,31.26358,11.445992,0.330525,0.186935,0.206349
28,1,2,1,0,4,0.000202,0.00872,0.007553,0.936735,0.57551,0.595918
28,1,2,0,2,4,3.110513,5.330369,1.451572,0.256309,0.212994,0.270057
29,1,3,3,0,4,3e-06,4e-06,3e-06,0.975,0.975,0.991667
29,1,3,4,2,4,1.6e-05,1.1e-05,9e-06,1.0,1.0,1.0
29,1,3,1,0,4,0.000214,0.025684,0.025496,0.967347,0.467347,0.461224
29,1,3,0,2,4,52.201847,1.953414,18.713047,0.07646,0.12919,0.20452
29,1,3,2,2,4,2.594748,41.242989,37.714512,0.501832,0.122955,0.142002
30,1,4,3,0,4,3e-06,3e-06,3e-06,0.991667,0.991667,0.991667
30,1,4,0,2,4,4.1707,1.411546,0.585446,0.149906,0.20904,0.320339
30,1,4,1,0,4,0.000121,0.001168,0.001261,0.955102,0.516326,0.518367
30,1,4,4,2,4,2e-06,2e-06,2e-06,1.0,1.0,1.0
30,1,4,2,2,4,0.620859,4.180437,0.985811,0.276435,0.192186,0.227839
31,1,5,4,2,4,2e-06,4e-06,3e-06,1.0,1.0,1.0
31,1,5,2,2,4,1.421235,2.298937,1.235234,0.419048,0.314164,0.412698
31,1,5,0,2,4,1.442666,1.25366,0.388844,0.216572,0.235782,0.482109
31,1,5,3,0,4,3e-06,4e-06,2e-06,0.966667,0.966667,0.991667
31,1,5,1,0,4,0.00047,0.000455,0.000454,0.92449,0.763265,0.763265
32,1,6,0,2,4,1.990493,1.6084,0.749464,0.248776,0.306026,0.457627
32,1,6,1,0,4,0.000121,0.000227,0.000226,0.953061,0.816326,0.830612
32,1,6,4,2,4,2e-06,2e-06,2e-06,1.0,1.0,1.0
32,1,6,3,0,4,2e-06,4e-06,3e-06,0.991667,0.991667,1.0
32,1,6,2,2,4,1.211975,3.054057,0.812217,0.427106,0.300855,0.399023
33,1,7,4,2,4,2e-06,4e-06,3e-06,1.0,1.0,1.0
33,1,7,0,2,4,4.050306,10.623542,0.652107,0.167232,0.232392,0.40113
33,1,7,1,0,4,0.000175,0.005581,0.006121,0.942857,0.783673,0.785714
33,1,7,2,2,4,3.493979,3.111064,1.389447,0.456288,0.253724,0.322222
33,1,7,3,0,4,3e-06,2e-06,2e-06,0.991667,0.991667,0.991667
34,1,8,1,0,4,0.000482,0.003709,0.002708,0.957143,0.806122,0.816326
34,1,8,0,2,4,2.715739,1.436217,0.503817,0.211864,0.237665,0.493032
34,1,8,4,2,4,3e-06,3e-06,3e-06,1.0,1.0,1.0
34,1,8,2,2,4,1.854624,2.957765,1.037235,0.472772,0.329548,0.417338
34,1,8,3,0,4,3e-06,4e-06,3e-06,0.925,0.925,1.0
35,1,9,2,2,4,5.417116,2.024402,0.626593,0.466178,0.339438,0.511722
35,1,9,4,2,4,3e-06,2e-06,2e-06,1.0,1.0,1.0
35,1,9,1,0,4,0.000191,0.0003,0.000269,0.946939,0.871429,0.891837
35,1,9,0,2,4,1.182967,1.299407,0.359807,0.224482,0.257439,0.576836
35,1,9,3,0,4,3e-06,4e-06,2e-06,0.933333,0.933333,1.0
36,1,10,4,2,4,2e-06,3e-06,3e-06,1.0,1.0,1.0
36,1,10,0,2,4,1.232152,1.367247,0.479644,0.206026,0.237853,0.449906
36,1,10,1,0,4,0.000317,0.000305,0.000391,0.94898,0.840816,0.834694
36,1,10,2,2,4,1.957081,1.676684,1.437089,0.485104,0.2663,0.392674
36,1,10,3,0,4,4e-06,2e-06,2e-06,0.991667,0.991667,1.0
37,1,11,4,2,4,3e-06,4e-06,4e-06,1.0,1.0,1.0
37,1,11,3,0,4,2e-06,4e-06,2e-06,0.991667,0.991667,0.991667
37,1,11,2,2,4,1.551098,2.048682,0.708991,0.42735,0.336142,0.426007
37,1,11,0,2,4,1.20083,1.174742,0.458163,0.231073,0.2371,0.49209
37,1,11,1,0,4,0.001793,0.000227,0.000175,0.946939,0.795918,0.8
38,1,12,4,2,4,3e-06,2e-06,3e-06,1.0,1.0,1.0
38,1,12,1,0,4,0.000351,0.000203,0.000203,0.946939,0.84898,0.855102
38,1,12,2,2,4,1.461811,1.621361,0.994975,0.491453,0.33199,0.476923
38,1,12,0,2,4,1.145884,1.335035,0.36937,0.210358,0.214124,0.526554
38,1,12,3,0,4,3e-06,3e-06,2e-06,0.991667,0.991667,1.0
39,1,13,1,0,4,0.000396,0.000367,0.000388,0.934694,0.804082,0.802041
39,1,13,3,0,4,4e-06,5e-06,4e-06,0.991667,1.0,0.991667
39,1,13,2,2,4,0.591538,1.581006,1.087507,0.484738,0.269719,0.342613
39,1,13,4,2,4,3e-06,3e-06,3e-06,1.0,1.0,1.0
39,1,13,0,2,4,1.322182,1.412444,0.722583,0.204896,0.257062,0.423917
40,1,14,0,2,4,1.154871,1.163632,0.506165,0.234652,0.26629,0.493974
40,1,14,1,0,4,0.000746,0.000926,0.001017,0.918367,0.797959,0.777551
40,1,14,4,2,4,2e-06,2e-06,3e-06,1.0,1.0,1.0
40,1,14,2,2,4,0.94576,1.896007,1.055363,0.427839,0.299756,0.400488
40,1,14,3,0,4,2e-06,4e-06,3e-06,0.966667,0.966667,0.991667
41,1,15,2,2,4,1.317886,3.177699,0.928138,0.448962,0.264713,0.333944
41,1,15,1,0,4,0.000151,0.00022,0.000208,0.916327,0.730612,0.72449
41,1,15,3,0,4,2e-06,3e-06,2e-06,0.925,0.925,0.991667
41,1,15,4,2,4,3e-06,3e-06,3e-06,1.0,1.0,1.0
41,1,15,0,2,4,0.862982,1.192284,0.605756,0.215631,0.244444,0.396234
42,1,16,4,2,4,3e-06,2e-06,2e-06,1.0,1.0,1.0
42,1,16,3,0,4,3e-06,3e-06,2e-06,0.983333,0.983333,0.991667
42,1,16,2,2,4,0.801833,2.506205,1.020364,0.450916,0.282784,0.372283
42,1,16,1,0,4,0.000118,0.001027,0.001022,0.922449,0.765306,0.767347
42,1,16,0,2,4,1.66029,1.270607,0.448232,0.153672,0.196045,0.47081
43,1,17,4,2,4,3e-06,2e-06,2e-06,1.0,1.0,1.0
43,1,17,0,2,4,1.064975,1.440805,0.321956,0.211864,0.234087,0.526554
43,1,17,1,0,4,0.000381,0.000276,0.000281,0.932653,0.787755,0.793878
43,1,17,3,0,4,2e-06,2e-06,2e-06,0.991667,0.991667,0.991667
43,1,17,2,2,4,2.16316,1.753455,0.556036,0.398291,0.310256,0.443346
44,1,18,1,0,4,0.000723,0.000812,0.000749,0.944898,0.84898,0.846939
44,1,18,2,2,4,2.334748,2.072606,0.726601,0.371306,0.301099,0.399634
44,1,18,3,0,4,2e-06,3e-06,2e-06,0.916667,0.916667,1.0
44,1,18,4,2,4,2e-06,3e-06,4e-06,1.0,1.0,1.0
44,1,18,0,2,4,0.919333,0.996578,0.457702,0.218644,0.283051,0.49209
45,1,19,4,2,4,2e-06,2e-06,2e-06,1.0,1.0,1.0
45,1,19,1,0,4,0.000116,0.000657,0.000566,0.942857,0.855102,0.853061
45,1,19,3,0,4,3e-06,4e-06,3e-06,1.0,1.0,1.0
45,1,19,0,2,4,1.177235,1.143756,0.312946,0.180414,0.211111,0.49887
45,1,19,2,2,4,1.456023,2.273707,0.545356,0.394017,0.265568,0.45873
46,1,20,3,0,4,2e-06,2e-06,2e-06,0.983333,0.983333,1.0
46,1,20,0,2,4,0.910775,1.083859,0.314092,0.191149,0.229755,0.527872
46,1,20,2,2,4,1.670167,2.620889,0.545526,0.35812,0.279487,0.440537
46,1,20,1,0,4,0.000191,0.000239,0.000238,0.955102,0.84898,0.846939
46,1,20,4,2,4,2e-06,2e-06,2e-06,1.0,1.0,1.0
47,1,21,0,2,4,2.556172,1.009806,0.536701,0.163277,0.216572,0.431827
47,1,21,2,2,4,0.759993,6.937654,2.695317,0.339194,0.195482,0.314896
47,1,21,1,0,4,0.000321,0.001099,0.001316,0.885714,0.728572,0.759184
47,1,21,3,0,4,3e-06,4e-06,3e-06,0.983333,0.983333,0.991667
47,1,21,4,2,4,3e-06,2e-06,2e-06,1.0,1.0,1.0
48,1,22,0,2,4,2.327156,0.993123,0.546646,0.149341,0.211488,0.387006
48,1,22,3,0,4,3e-06,2e-06,2e-06,0.933333,0.941667,0.991667
48,1,22,1,0,4,0.000133,0.001277,0.001358,0.920408,0.755102,0.722449
48,1,22,2,2,4,0.678338,2.68961,1.129243,0.266178,0.195727,0.273748
48,1,22,4,2,4,2e-06,3e-06,3e-06,1.0,1.0,1.0
49,1,23,1,0,4,0.000911,0.000548,0.000604,0.838775,0.734694,0.8
49,1,23,2,2,4,1.84685,2.656282,0.931511,0.326252,0.237729,0.392552
49,1,23,4,2,4,3e-06,4e-06,3e-06,1.0,1.0,1.0
49,1,23,0,2,4,1.358348,1.272447,0.502391,0.167985,0.213559,0.447646
49,1,23,3,0,4,2e-06,2e-06,2e-06,0.991667,1.0,0.991667
50,1,24,2,2,4,2.613179,3.738821,1.562019,0.36398,0.194017,0.289255
50,1,24,4,2,4,2e-06,2e-06,2e-06,1.0,1.0,1.0
50,1,24,3,0,4,5e-06,4e-06,2e-06,0.958333,0.966667,0.991667
50,1,24,0,2,4,1.104959,1.612886,0.514196,0.179284,0.238418,0.374953
50,1,24,1,0,4,0.000277,0.000454,0.000466,0.92449,0.712245,0.716327
51,2,0,4,1,4,3.053363,2.57222,1.035028,0.173546,0.136773,0.190244
51,2,0,2,1,4,0.003461,0.000806,0.001274,0.247788,0.397345,0.336283
51,2,0,0,1,4,0.000309,0.000138,0.000207,0.304348,0.33913,0.51087
51,2,0,1,2,4,10.700454,0.831391,0.516538,0.105181,0.104663,0.176166
51,2,0,3,3,4,1.474342,12.771727,1.304642,0.046271,0.067275,0.101979
52,2,1,2,1,4,0.003277,0.000143,7.7e-05,0.297345,0.346903,0.523009
52,2,1,0,1,4,0.000149,0.000129,6.9e-05,0.443478,0.43913,0.628261
52,2,1,1,2,4,0.56215,0.804176,0.123101,0.120207,0.118394,0.319948
52,2,1,3,3,4,13.068444,2.05099,0.587324,0.058295,0.096804,0.256925
52,2,1,4,1,4,0.608028,1.683172,0.849365,0.318762,0.231332,0.310131
53,2,2,2,1,4,0.001849,0.004348,0.002599,0.336283,0.40354,0.552212
53,2,2,3,3,4,1.029889,3.106045,0.645575,0.079604,0.115677,0.293607
53,2,2,1,2,4,0.60316,0.709796,0.3729,0.150259,0.152591,0.350518
53,2,2,4,1,4,2.397327,4.298681,3.370578,0.224203,0.213133,0.320263
53,2,2,0,1,4,2.4e-05,0.000371,7e-05,0.467391,0.504348,0.647826
54,2,3,4,1,4,1.403245,6.144413,1.593912,0.162101,0.15272,0.281238
54,2,3,1,2,4,0.361739,0.004478,0.003471,0.144819,0.138601,0.257254
54,2,3,3,3,4,2.312757,2.927238,0.657197,0.087519,0.11172,0.235769
54,2,3,2,1,4,0.001869,0.000471,0.000357,0.337168,0.49469,0.512389
54,2,3,0,1,4,0.000146,0.000128,0.000117,0.447826,0.454348,0.604348
55,2,4,3,3,4,1.138251,2.507203,0.815567,0.087367,0.108067,0.191172
55,2,4,0,1,4,3.5e-05,4.6e-05,4.1e-05,0.471739,0.456522,0.591304
55,2,4,2,1,4,0.000335,0.000337,0.000286,0.281416,0.366372,0.452212
55,2,4,4,1,4,0.754547,1.502725,0.92632,0.218949,0.17167,0.25272
55,2,4,1,2,4,0.006253,0.008506,0.003823,0.11943,0.128756,0.251813
56,2,5,2,1,4,0.000201,0.000391,0.000392,0.310619,0.426549,0.50531
56,2,5,3,3,4,1.355453,3.841153,0.918806,0.103196,0.133333,0.245205
56,2,5,4,1,4,0.827852,1.652401,1.366579,0.174672,0.218011,0.28349
56,2,5,1,2,4,0.005717,0.290243,0.089798,0.127979,0.13601,0.265026
56,2,5,0,1,4,6.6e-05,0.000344,9.3e-05,0.417391,0.393478,0.65
57,2,6,1,2,4,0.006735,0.006154,0.002196,0.120207,0.139119,0.293264
57,2,6,0,1,4,5.9e-05,0.000126,5.1e-05,0.41087,0.41087,0.684783
57,2,6,4,1,4,0.686693,2.223758,2.054303,0.238274,0.245591,0.310507
57,2,6,3,3,4,1.298715,2.411985,0.894791,0.117047,0.150685,0.25449
57,2,6,2,1,4,0.000245,0.000786,0.000676,0.314159,0.414159,0.500885
58,2,7,0,1,4,5.2e-05,0.0001,3.4e-05,0.415217,0.482609,0.68913
58,2,7,1,2,4,0.001313,0.011466,0.004537,0.124352,0.143005,0.391969
58,2,7,4,1,4,3.449027,4.442702,0.788101,0.169794,0.206567,0.393246
58,2,7,2,1,4,0.000814,0.000817,0.0005,0.364602,0.454867,0.615044
58,2,7,3,3,4,1.022359,4.868562,0.624386,0.132877,0.119939,0.349924
59,2,8,1,2,4,0.002349,0.008711,0.0015,0.145596,0.168135,0.434197
59,2,8,2,1,4,0.000168,0.000463,0.000265,0.340708,0.415929,0.617699
59,2,8,4,1,4,1.022013,1.460644,2.227393,0.205253,0.196435,0.409381
59,2,8,0,1,4,6.9e-05,7.2e-05,4.2e-05,0.571739,0.504348,0.730435
59,2,8,3,3,4,1.345444,2.751225,0.729172,0.10624,0.126788,0.332572
60,2,9,0,1,4,4.7e-05,0.000106,3.6e-05,0.480435,0.373913,0.634783
60,2,9,3,3,4,1.243602,2.74689,0.87606,0.092085,0.133181,0.278691
60,2,9,1,2,4,0.003457,0.008969,0.002666,0.096114,0.126684,0.387565
60,2,9,4,1,4,1.011013,1.744076,1.279951,0.202439,0.163227,0.339587
60,2,9,2,1,4,0.000601,0.001049,0.000848,0.411504,0.439823,0.624779
61,2,10,1,2,4,0.004967,0.004773,0.001374,0.156995,0.124352,0.284456
61,2,10,2,1,4,0.000164,0.000161,0.000212,0.342478,0.430973,0.504425
61,2,10,0,1,4,2.6e-05,5e-05,3e-05,0.386957,0.43913,0.602174
